画面区分	サイドナビ	画面タイトル	期間	画面指標名	親テーブル名1	親テーブル物理名1	親テーブル論理名1	データソーステーブル名1	データソーステーブル詳細名1	データソースカラム物理名1	データソースカラム論理名1	KOTグループ1	KOT物理名1	KOT論理名1	KOT連携種別1	ジョブカングループ1	ジョブカン物理名1	ジョブカン論理名1	ジョブカン連携種別1	親テーブル名2	親テーブル物理名2	親テーブル論理名2	データソーステーブル名2	データソーステーブル詳細名2	データソースカラム物理名2	データソースカラム論理名2	KOTグループ2	KOT物理名2	KOT論理名2	KOT連携種別2	ジョブカングループ2	ジョブカン物理名2	ジョブカン論理名2	ジョブカン連携種別2	親テーブル名3	親テーブル物理名3	親テーブル論理名3	データソーステーブル名3	データソーステーブル詳細名3	データソースカラム物理名3	データソースカラム論理名3	KOTグループ3	KOT物理名3	KOT論理名3	KOT連携種別3	ジョブカングループ3	ジョブカン物理名3	ジョブカン論理名3	ジョブカン連携種別3	演算ロジック	演算式詳細	参照テーブル1	参照テーブル2	参照テーブル3	ハシゴ元画面	ハシゴ先画面	共有データソース	ハシゴ演算説明	入力元画面	出力先画面	計算に使用する他指標
店舗	ダッシュボード指標	主要KPI指標	月次日次	坪月商	ラクミー集計単位日別テーブル	sales_excluded	収入計III	ZTOTAL	USENレジPOS日別売上集計テーブル	sales_excluded	収入計III	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	売上÷坪数	ZTOTAL.sales_excluded ÷ shops.floor_area(坪数)	ZTOTAL	-	-	-	-	ラクミー集計単位日別テーブル.sales_excluded	ラクミー集計単位日別テーブル.sales_excludedを当月実績,時間帯別売上分析,曜日別売上分析と共有	-	-	売上税抜(ZTOTAL)
店舗	ダッシュボード指標	主要KPI指標	月次日次	営業利益率	ラクミー集計単位日別テーブル	sales_excluded	収入計III	ZTOTAL	USENレジPOS日別売上集計テーブル	sales_excluded	収入計III	-	-	-	-	-	-	-	-	monthly_costs	value	費用金額	monthly_costs	ラクミー月次費用テーブル	value	費用金額	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	営業利益÷売上×100	(ZTOTAL.sales_excluded - trade_total.total_tax_excluded - labor_costs_logs.labor_costs - monthly_costs.value) ÷ ZTOTAL.sales_excluded × 100	ZTOTAL	monthly_costs	-	-	-	ラクミー集計単位日別テーブル.sales_excluded	ラクミー集計単位日別テーブル.sales_excludedを当月実績,時間帯別売上分析,曜日別売上分析と共有	-	-	売上税抜, FD仕入額, 人件費, 経費
店舗	ダッシュボード指標	主要KPI指標	月次日次	家賃比率	ラクミー集計単位日別テーブル	sales_excluded	収入計III	ZTOTAL	USENレジPOS日別売上集計テーブル	sales_excluded	収入計III	-	-	-	-	-	-	-	-	monthly_costs	value	費用金額	monthly_costs	ラクミー月次費用テーブル	value	費用金額	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	家賃÷売上×100	monthly_costs.value(費目=家賃) ÷ ZTOTAL.sales_excluded × 100	ZTOTAL	monthly_costs	-	-	-	ラクミー集計単位日別テーブル.sales_excluded	ラクミー集計単位日別テーブル.sales_excludedを当月実績,時間帯別売上分析,曜日別売上分析と共有	-	-	家賃(monthly_costs), 売上税抜(ZTOTAL)
店舗	ダッシュボード指標	主要KPI指標	月次日次	ROI	ラクミー集計単位日別テーブル	sales_excluded	収入計III	ZTOTAL	USENレジPOS日別売上集計テーブル	sales_excluded	収入計III	-	-	-	-	-	-	-	-	monthly_budgets	value	予算金額	monthly_budgets	ラクミー月次予算テーブル	value	予算金額	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	営業利益÷投資×100	(ZTOTAL.sales_excluded - trade_total.total_tax_excluded - labor_costs_logs.labor_costs - monthly_costs.value) ÷ monthly_budgets.value × 100	ZTOTAL	monthly_budgets	-	-	-	ラクミー集計単位日別テーブル.sales_excluded	ラクミー集計単位日別テーブル.sales_excludedを当月実績,時間帯別売上分析,曜日別売上分析と共有	-	-	営業利益, 予算(monthly_budgets)
店舗	ダッシュボード指標	当月実績	月次日次	営業利益	ラクミー集計単位日別テーブル	sales_excluded	収入計III	ZTOTAL	USENレジPOS日別売上集計テーブル	sales_excluded	収入計III	-	-	-	-	-	-	-	-	ラクミーinfomartテーブル	total_tax_excluded	総合計	trade_total	インフォマート仕入総合計テーブル	total_tax_excluded	総合計	-	-	-	-	-	-	-	-	head_office_connected_service_labor_costs_logs	labor_costs	人件費	head_office_connected_service_labor_costs_logs	KOT/ジョブカン人件費連携ログテーブル	labor_costs	人件費	日別費用データ	laborCostEstimate	人件費概算	API	勤怠日次サマリー	salary	概算給与	API	売上-仕入-人件費-経費	(ZTOTAL.sales_excluded) - (trade_total.total_tax_excluded) - (head_office_connected_service_labor_costs_logs.labor_costs) - 経費	ZTOTAL	インフォマート	labor_costs_logs	-	年間予実対比	ラクミー集計単位日別テーブル.sales_excluded	営業利益を年間予実対比と共有	-	年間予実対比	売上税抜, FD仕入額, 人件費, その他経費
店舗	ダッシュボード指標	当月実績	月次日次	売上税抜	ラクミー集計単位日別テーブル	sales_excluded	収入計III	ZTOTAL	USENレジPOS日別売上集計テーブル	sales_excluded	収入計III	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	SUM	SUM(ZTOTAL.sales_excluded)	ZTOTAL	-	-	-	ABC分析,感度分析,日次レポート	ラクミー集計単位日別テーブル.sales_excluded	売上税抜をABC分析,感度分析,日次レポートと共有	-	ABC分析,感度分析,日次レポート	-
店舗	ダッシュボード指標	当月実績	月次日次	FD仕入率	ラクミーinfomartテーブル	total_tax_excluded	総合計	trade_total	インフォマート仕入総合計テーブル	total_tax_excluded	総合計	-	-	-	-	-	-	-	-	ラクミー集計単位日別テーブル	sales_excluded	収入計III	ZTOTAL	USENレジPOS日別売上集計テーブル	sales_excluded	収入計III	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	仕入÷売上×100	(trade_total.total_tax_excluded) ÷ (ZTOTAL.sales_excluded) × 100	インフォマート	ZTOTAL	-	-	FD分析	ラクミーinfomartテーブル.total_tax_excluded	FD仕入率をFD分析と共有	-	FD分析	FD仕入額(trade_total), 売上税抜(ZTOTAL)
店舗	ダッシュボード指標	当月実績	月次日次	人件費率	head_office_connected_service_labor_costs_logs	labor_costs	人件費	head_office_connected_service_labor_costs_logs	KOT/ジョブカン人件費連携ログテーブル	labor_costs	人件費	日別費用データ	laborCostEstimate	人件費概算	API	勤怠日次サマリー	salary	概算給与	API	ラクミー集計単位日別テーブル	sales_excluded	収入計III	ZTOTAL	USENレジPOS日別売上集計テーブル	sales_excluded	収入計III	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	人件費÷売上×100	(head_office_connected_service_labor_costs_logs.labor_costs) ÷ (ZTOTAL.sales_excluded) × 100	labor_costs_logs	ZTOTAL	-	-	-	head_office_connected_service_labor_costs_logs.labor_costs	head_office_connected_service_labor_costs_logs.labor_costsを予実対比,年間予実対比,店舗別人件費と共有	-	-	-
店舗	ダッシュボード指標	当月実績	月次日次	FL率	ラクミーinfomartテーブル	total_tax_excluded	総合計	trade_total	インフォマート仕入総合計テーブル	total_tax_excluded	総合計	-	-	-	-	-	-	-	-	head_office_connected_service_labor_costs_logs	labor_costs	人件費	head_office_connected_service_labor_costs_logs	KOT/ジョブカン人件費連携ログテーブル	labor_costs	人件費	日別費用データ	laborCostEstimate	人件費概算	API	勤怠日次サマリー	salary	概算給与	API	ラクミー集計単位日別テーブル	sales_excluded	収入計III	ZTOTAL	USENレジPOS日別売上集計テーブル	sales_excluded	収入計III	-	-	-	-	-	-	-	-	(F+L)÷売上×100	(trade_total.total_tax_excluded + labor_costs_logs.labor_costs) ÷ ZTOTAL.sales_excluded × 100	インフォマート	labor_costs_logs	ZTOTAL	-	-	ラクミーinfomartテーブル.total_tax_excluded	ラクミーinfomartテーブル.total_tax_excludedを仕入先分析,感度分析,FD分析と共有	-	-	FD仕入額, 人件費, 売上税抜
店舗	売上分析	ABC分析	月次日次	商品	ラクミー集計単位日別の商品テーブル	item_name	商品名称	TITEM	USENレジPOS商品別売上テーブル	item_name	商品名称	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	商品マスタ	TITEM.item_name	TITEM	-	-	-	商品別仕入分析	ラクミー集計単位日別の商品テーブル.item_name	商品を商品別仕入分析と共有	-	-	-
